Eliminação de Gauss: 

  ┌                                      ┐
  │           0.000000003563000560403811 │
  │          0.0000000028433169424671407 │
  │       -0.000000000005516726332864726 │
  │          0.0000000034861455148369494 │
  │          0.0000000012954105629239904 │
  │             0.0000005743536090931591 │
  │           0.000000006536293554394931 │
  │         0.00000000005849899208358637 │
  │      -0.0000000000038554156035615126 │
  │           0.000000003056148610679071 │
  │          0.0000000006991243739123887 │
  │             0.0000005101549276985318 │
  │          0.0000000037227738981265608 │
  │         0.00000000012986949205107916 │
  │        -0.00000000000525370866789709 │
  │            0.00000000094596471228209 │
  │          0.0000000006761323876415839 │
  │             0.0000022621085188253693 │
  │           0.000000001002768476441004 │
  │          0.0000000024175796719320675 │
  │       -0.000000000002357318375835906 │
  │            0.00000000405867248970077 │
  │             0.0000016232620966977757 │
  │             0.0000006609035172710802 │
  │           0.000000007672641681530392 │
  │        0.000000000035322704370516974 │
  │        0.000000000047755415620016926 │
  │        -0.00000000043885066651972213 │
  │             0.0000032686316835574927 │
  │             0.0000011012001379398903 │
  │          0.0000000065564535345881924 │
  │         0.00000000011465752362250319 │
  │       -0.000000000016498696184889276 │
  │            0.00000000391462545686445 │
  │              0.000005648551995879937 │
  │             0.0000016321029733295683 │
  │              0.000006918892419345573 │
  │           0.000000053366872437628694 │
  │            0.00000013470018976490808 │
  │        -0.00000000013044297292745377 │
  │          0.0000000006281078953901361 │
  │              0.000002032367696845986 │
  │           0.000000001123373458827662 │
  │         -0.0000000005783341955334517 │
  │       -0.000000000002425748886211473 │
  │          0.0000000014273823725415065 │
  │          0.0000000006347663186954934 │
  │             0.0000008691190037526977 │
  │          0.0000000005824703913733999 │
  │            -0.0000000037131475378148 │
  │        0.000000000003835341637006128 │
  │          0.0000000002911776760793636 │
  │          0.0000000015173314354338644 │
  │             0.0000010537102891535899 │
  │          0.0000000006558738718118764 │
  │          0.0000000021223745605470534 │
  │      -0.0000000000014244716784521929 │
  │          0.0000000016419598405926477 │
  │         0.00000000003758793797806929 │
  │             0.0000013000854058047096 │
  │          0.0000000005950845576874993 │
  │         -0.0000000016916351851329646 │
  │       0.0000000000013536100417352372 │
  │         0.00000000011453784724511535 │
  │          0.0000000006820802637730207 │
  │             0.0000006225979873307897 │
  │          0.0000000005451451986212066 │
  │          -0.000000000938599611554697 │
  │        0.000000000000572624614847855 │
  │          0.0000000022915464063990404 │
  │          0.0000000013595890431885688 │
  │             0.0000017349725925473823 │
  │          0.0000000015359230463758752 │
  │          0.0000000066943304714959506 │
  │        0.000000000009175130049434361 │
  │         -0.0000000022713167586429416 │
  │          0.0000000009729866518280054 │
  │             0.0000017273070507897004 │
  │          0.0000000006999071966028918 │
  │          0.0000000032772606492760475 │
  │       0.0000000000014748418733456827 │
  │         -0.0000000015879728650799545 │
  │           0.000000000967976583927727 │
  │             0.0000013974609235159868 │
  │          0.0000000005830124482170842 │
  │           0.000000003793124933077546 │
  │       0.0000000000008653811342344268 │
  │           0.000000003867777072371908 │
  │          0.0000000009736789839268556 │
  │             0.0000018829203133978443 │
  │           0.000000000502402998228674 │
  │          0.0000000004537428625996736 │
  │       0.0000000000006009178696320909 │
  │        -0.00000000010037286308864324 │
  │          0.0000000004663292983704757 │
  │              0.000002058764416277756 │
  │           0.000000001194850716320479 │
  │           0.000000004625861478791751 │
  │        0.000000000003181737146682119 │
  │           -0.00000000131779774483446 │
  │          0.0000000017516880242050647 │
  │             0.0000004853770727461679 │
  │          0.0000000001938974806572282 │
  │          0.0000000046987553476075846 │
  │      -0.0000000000012650999449061324 │
  │          0.0000000004135985373183777 │
  │         0.00000000016558046931311895 │
  │             0.0000012679570614940484 │
  │          0.0000000003641588935076952 │
  │           0.000000005083410790533632 │
  │      0.00000000000015740647738131714 │
  │          0.0000000025140789197501234 │
  │          0.0000000002286161473624364 │
  │             0.0000006064125884192479 │
  │          0.0000000006079274334863919 │
  │           0.000000000657486120587834 │
  │      -0.0000000000013785747446391016 │
  │         -0.0000000006973098349824041 │
  │          0.0000000028209620026614114 │
  │             0.0000007247514423149259 │
  │          0.0000000026758485830590536 │
  │           0.000000005404204908176499 │
  │        -0.00000000000605133898251545 │
  │            0.00000000338617353817448 │
  │         0.00000000007445272144699132 │
  │             0.0000017041469703663204 │
  │         0.00000000038319168578191823 │
