Eliminação de Gauss: 

  ┌                                  ┐
  │        0.00000007010908580296185 │
  │    -0.00000000013060069277359974 │
  │     0.00000000003966157634556385 │
  │      0.0000000003656080509920068 │
  │        0.00000007802808099710273 │
  │        0.00000020599230854619317 │
  │        0.00000021818352378312784 │
  │       0.000000000985527265251719 │
  │    -0.00000000005764759286102685 │
  │      0.0000000003260571369882599 │
  │         0.0000011919981321957014 │
  │           0.00001566357036595579 │
  │         0.0000011740412295255457 │
  │        0.00000004184287746477135 │
  │      0.0000000068317611500733465 │
  │        0.00000016569232689446207 │
  │         0.0000040674416207059545 │
  │           0.00001344243493050597 │
  │         0.0000008563908041635722 │
  │        0.00000002949607595814649 │
  │       0.000000016774640338089943 │
  │        0.00000007830432272422183 │
  │         0.0000020421825391189404 │
  │           0.00003596551673172466 │
  │        0.00000040986875780652904 │
  │         0.0000002495582486396968 │
  │      -0.000000014386147808770238 │
  │         0.0000002576118277587273 │
  │         0.0000006490007877050011 │
  │          0.000014456472466341324 │
  │         0.0000014395218316626358 │
  │       -0.00000013407865482085485 │
  │        0.00000006781455027870229 │
  │         0.0000001323622058528933 │
  │          0.000002306886097652249 │
  │           0.00002120233460805684 │
  │         0.0000018904146485932393 │
  │        0.00000005300269361596205 │
  │       0.000000035539219949371215 │
  │        0.00000019892374203107508 │
  │          0.000004268095802346055 │
  │           0.00001705099643612472 │
  │         0.0000016203755459257027 │
  │        0.00000006408755702387019 │
  │       0.000000022953810006237363 │
  │        0.00000015281846067237265 │
  │         0.0000031422750939188293 │
  │          0.000015103738403818024 │
  │         0.0000041039490625480465 │
  │        0.00000004845776258175861 │
  │      -0.000000020391269224821986 │
  │        0.00000023928529560969966 │
  │         0.0000032778480228739543 │
  │          0.000012144079020995172 │
  │          0.000002630708002417583 │
  │        0.00000009632190700154961 │
  │       -0.00000001386363537138793 │
  │        0.00000009758985850178366 │
  │          0.000002723329241150852 │
  │           0.00001566927022376567 │
  │          0.000003741871665177561 │
  │       0.000000027459682831393775 │
  │       0.000000016222102359811877 │
  │        0.00000015681962440001066 │
  │        0.00000006080643906537604 │
  │          0.000024908489563812455 │
  │         0.0000051427161928092995 │
  │        0.00000006250547662225695 │
  │      0.0000000030814117828046788 │
  │        0.00000009302254472258438 │
  │          0.000005521927833988655 │
  │            0.0000390928774860947 │
  │          0.000006296825836248486 │
  │      -0.000000009099718571331354 │
  │        0.00000004372084832183102 │
  │        0.00000006448041811364022 │
  │         0.0000006111026911252642 │
  │          0.000024465239731897664 │
  │         0.0000020060523556482743 │
  │       -0.00000003582442469208408 │
  │       0.000000020446652616283477 │
  │       -0.00000008137100102746529 │
  │        -0.0000016541801281333066 │
  │           0.00005052657246423717 │
  │          0.000005928010101896881 │
  │        0.00000003249815197332322 │
  │        0.00000007630688256000815 │
  │          0.000000175008277708158 │
  │         0.0000006130302238508127 │
  │           0.00004377154766811097 │
  │         0.0000023708080661364274 │
  │        -0.0000001139346157440316 │
  │        0.00000006610412521052288 │
  │        0.00000017705077096964555 │
  │         0.0000028216292712655383 │
  │           0.00003255005333304677 │
  │      -0.000000010302268225297613 │
  │       -0.00000004119436247554409 │
  │        0.00000000516013032371494 │
  │        0.00000009595614986531044 │
  │           0.00000352474763354582 │
  │           0.00002443273723389711 │
  │         0.0000010497876691532509 │
  │        -0.0000000276283250909932 │
  │        0.00000004847686536110115 │
  │        0.00000021476734402430713 │
  │          0.000004387024170259975 │
  │          0.000047970181026748065 │
  │        -0.0000020613053227571557 │
  │       -0.00000024676136717112644 │
  │        0.00000005921261234224073 │
  │        0.00000027118258534901387 │
  │          0.000001712911481851859 │
  │          0.000026208335645049718 │
  │         0.0000003175176546768332 │
  │        0.00000003757882052426112 │
  │        0.00000001153075248057937 │
  │        0.00000041204683785001853 │
  │        0.00000040957785588542143 │
  │          0.000032129755976653676 │
  │          0.000005686388738747798 │
  │        0.00000020263138459742928 │
  │      -0.000000007514670307594548 │
  │        0.00000024467640118236806 │
  │          0.000005569533086707665 │
  │          0.000034172439968419516 │
  │         0.0000037389901944085336 │
  │       -0.00000007089030273181829 │
  │       0.000000028260571388045235 │
  │        0.00000000595915696139829 │
  │          0.000000622493366352759 │
  │           0.00001475427772932578 │
  │         0.0000035161739047368607 │
  │      -0.000000010318043458656721 │
  │        0.00000003352175346192209 │
  │        0.00000004917619644344258 │
  │         0.0000022662099908634337 │
  │           0.00006807059184943176 │
  │          0.000007516419704706615 │
  │       0.000000043183365654992225 │
  │        0.00000006394676469602701 │
  │        0.00000021815245165595674 │
  │         0.0000019299680796861527 │
  │           0.00007596853712935547 │
  │          0.000008557634829386472 │
  │        -0.0000001000892198140519 │
  │       0.000000017793664895315085 │
  │        0.00000022897205127385385 │
  │          0.000000964530853462551 │
  │          0.000023937854401418144 │
  │          0.000004116219651804518 │
  │       -0.00000011100091752352467 │
  │        0.00000010391908570070485 │
  │       0.000000007782986674616353 │
  │        -0.0000032332301675060675 │
  │           0.00004755528470907221 │
  │          0.000005573598002315357 │
  │        0.00000007418886057871038 │
  │       0.000000018750607082636363 │
  │        0.00000021269106286102256 │
  │        -0.0000050870963639882905 │
  │           0.00004594899098336047 │
  │         0.0000025818028292411422 │
  │       -0.00000010876493508302103 │
  │        0.00000006955759922545113 │
  │       0.000000055032995774292275 │
  │         -0.000005099255605668532 │
  │           0.00001841631273718278 │
  │         0.0000059802227111330314 │
  │        0.00000004947705710357885 │
  │        0.00000004250618525929424 │
  │       -0.00000008685147139834428 │
  │         0.0000008837331524264797 │
  │           0.00002588599618613093 │
  │          0.000002557129715952987 │
  │       0.000000024861576160167377 │
  │       0.000000008150068027946539 │
  │        -0.0000000420441949722497 │
  │          -0.00000274300975261695 │
  │          0.000035242992370710196 │
  │         0.0000003866606145408433 │
  │       -0.00000004421285714482881 │
  │       0.000000041771472443048314 │
  │        0.00000009927480606415423 │
  │         0.0000013395945856147484 │
  │          0.000023551375988687676 │
  │         0.0000024087704880641333 │
  │       0.000000015205961856142282 │
  │        0.00000005860773515536289 │
  │        -0.0000000956606572354322 │
  │          0.000000706216984805065 │
  │          0.000034777295481763205 │
  │         0.0000020410497620611307 │
  │       0.000000010645459513549069 │
  │        0.00000007403597976419895 │
  │      -0.000000004339753030153097 │
  │         0.0000014565647986760396 │
  │          0.000039739311374915916 │
  │         0.0000001577062386363645 │
  │       -0.00000012513539624241307 │
  │       0.000000013176401962918266 │
  │        0.00000033395100707748477 │
  │         0.0000005687864215443085 │
  │          0.000028299570607537767 │
  │          0.000006951201701261261 │
  │        0.00000014445608114309275 │
  │      -0.000000010623622833115286 │
  │        0.00000014772732317995841 │
  │        -0.0000005370072440585427 │
  │            0.0000696584400975654 │
  │           0.00001127646869881987 │
  │       -0.00000006476399924339328 │
  │        0.00000002211030414151903 │
  │        0.00000016396106460632123 │
  │        -0.0000005474727812933519 │
  │          0.000027396614858254148 │
  │          0.000009383435834844233 │
  │       -0.00000008703454325518443 │
